"0","anova(lineaire,mod2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: taux_impos ~ Annee
Model 2: taux_impos ~ Annee + I(Annee^2)"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     18"
"1"," 68.414"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","     17"
"1"," 31.113"
"1","  1"
"1","    37.301"
"1"," 20.381"
"1"," 0.0003061"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
