"0","mod2 <- lm(taux_impos~Annee+I(Annee^2), data=df)"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = taux_impos ~ Annee + I(Annee^2), data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5646 "
"1","-0.9894 "
"1","-0.2901 "
"1"," 0.8220 "
"1"," 2.3353 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.548e+05"
"1","  3.421e+04"
"1","  -4.526"
"1"," 0.000299"
"1"," ***"
"1","
Annee      "
"1","  1.540e+02"
"1","  3.406e+01"
"1","   4.520"
"1"," 0.000302"
"1"," ***"
"1","
I(Annee^2) "
"1"," -3.828e-02"
"1","  8.480e-03"
"1","  -4.515"
"1"," 0.000306"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.353"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7024"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6674"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.06"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.354e-05"
"1","
"
"1","
"
